datalogger_ID,site_name,latitude,longitude,start_date,end_date
15,Drbákov,49.7231,14.3677,2023.05.31,2025.07.15
38,Drbákov,49.7231,14.3677,2023.05.28,2025.07.15
37,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
39,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
40,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
43,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
44,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
56,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.10.02
57,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.09.27
60,Bojanovická alej (Hodonínská Doubrava),48.8654,17.0672,2022.05.10,2025.09.26
22,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
24,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
26,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
27,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
28,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
29,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
30,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
36,Hovoranská cesta (Hodonínská Doubrava),48.9189,17.0264,2022.05.10,2025.09.22
11,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
12,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
23,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
31,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
32,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.18
33,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.18
34,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.18
41,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.18
42,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.18
53,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
54,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
55,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
58,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
59,Karlštejn - Koda (Vysoká stráň),49.9328,14.1375,2023.03.15,2025.09.15
